2016-09-13	01:38:01	7641	2	72	252	234	474	517	26	273	331	194	19	208	0	0	251	129	3	30
2016-09-13	01:38:06	7641	2	72	253	234	474	517	25	275	331	195	19	208	0	0	251	129	3	30
2016-09-13	01:38:11	7641	2	72	253	233	474	517	26	275	331	194	20	209	0	0	251	129	3	30
2016-09-13	01:38:16	7641	2	72	252	233	474	516	27	274	331	195	20	207	0	0	251	129	3	30
2016-09-13	01:38:21	7641	2	72	253	233	475	516	26	273	331	194	19	206	0	0	251	129	3	30
2016-09-13	01:38:26	7641	2	72	253	233	475	517	26	274	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:38:31	7641	2	72	252	234	474	517	23	273	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:38:36	7641	2	72	252	234	473	516	26	273	331	194	21	208	0	0	251	129	3	30
2016-09-13	01:38:41	7641	2	72	253	234	474	517	26	274	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:38:46	7641	2	72	253	234	475	516	25	275	331	194	20	208	0	0	251	129	3	30
2016-09-13	01:38:51	7641	2	72	253	234	474	516	26	273	331	194	23	207	0	0	251	129	3	30
2016-09-13	01:38:56	7641	2	72	252	233	474	517	26	274	331	194	20	206	0	0	251	129	3	30
2016-09-13	01:39:01	7641	2	72	252	234	474	517	26	273	331	195	20	207	0	0	251	129	3	30
2016-09-13	01:39:06	7641	2	72	252	234	474	517	26	275	331	194	22	208	0	0	251	129	3	30
2016-09-13	01:39:11	7641	2	72	253	234	474	516	27	275	331	195	22	209	0	0	251	129	3	30
2016-09-13	01:39:16	7641	2	72	253	234	474	516	25	276	331	196	21	207	0	0	251	129	3	30
2016-09-13	01:39:21	7641	2	72	253	234	473	516	24	274	331	196	21	207	0	0	251	129	3	30
2016-09-13	01:39:26	7641	2	72	252	233	474	516	26	275	330	194	19	209	0	0	251	129	3	30
2016-09-13	01:39:31	7641	2	72	253	234	474	516	26	274	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:39:36	7641	2	72	252	234	474	516	25	274	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:39:41	7641	2	72	254	233	475	516	24	273	331	195	18	208	0	0	251	129	3	30
2016-09-13	01:39:46	7641	2	72	253	234	474	516	25	275	331	195	17	209	0	0	251	129	3	30
2016-09-13	01:39:51	7641	2	72	254	233	474	517	24	274	330	194	19	207	0	0	251	129	3	30
2016-09-13	01:39:56	7641	2	72	253	233	474	517	25	274	331	195	21	208	0	0	251	129	3	30
2016-09-13	01:40:01	7641	2	72	253	233	474	517	26	275	331	195	17	208	0	0	251	129	3	30
2016-09-13	01:40:06	7641	2	72	254	234	474	516	25	274	330	195	20	207	0	0	251	129	3	30
2016-09-13	01:40:11	7641	2	71	252	233	474	516	23	274	330	195	20	208	0	0	251	129	3	30
2016-09-13	01:40:16	7641	2	71	252	233	474	516	26	273	331	194	20	208	0	0	251	129	3	30
2016-09-13	01:40:21	7641	2	72	253	234	474	517	25	274	331	195	19	208	0	0	251	129	3	30
2016-09-13	01:40:26	7641	2	72	252	234	474	516	25	275	331	194	21	208	0	0	251	129	3	30
2016-09-13	01:40:31	7641	2	72	252	234	475	517	26	275	331	195	19	209	0	0	251	129	3	30
2016-09-13	01:40:36	7641	2	72	252	234	474	516	27	274	331	195	20	207	0	0	251	129	3	30
2016-09-13	01:40:41	7641	2	71	253	234	474	516	25	274	331	195	20	207	0	0	251	129	3	30
2016-09-13	01:40:46	7641	2	71	252	233	474	517	25	274	331	195	19	209	0	0	251	129	3	30
2016-09-13	01:40:51	7641	2	72	252	234	474	516	27	275	331	193	25	209	0	0	251	129	3	30
2016-09-13	01:40:56	7641	2	72	252	234	475	515	26	274	330	195	20	208	0	0	251	129	3	30
2016-09-13	01:41:01	7641	2	72	253	233	474	516	26	274	330	195	18	209	0	0	251	129	3	30
2016-09-13	01:41:06	7641	2	71	253	234	474	517	23	274	331	196	18	208	0	0	251	129	3	30
2016-09-13	01:41:11	7641	2	71	253	234	474	517	24	275	331	194	21	208	0	0	251	129	3	30
2016-09-13	01:41:16	7641	2	72	253	233	474	516	25	274	331	194	17	208	0	0	251	129	3	30
2016-09-13	01:41:21	7641	2	72	252	234	474	516	25	274	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:41:26	7641	2	72	252	234	473	517	25	274	331	194	18	209	0	0	251	129	3	30
2016-09-13	01:41:31	7641	2	71	252	233	473	517	25	275	331	194	21	209	0	0	251	129	3	30
2016-09-13	01:41:36	7641	2	71	253	233	474	517	23	275	331	194	21	209	0	0	251	129	3	30
2016-09-13	01:41:41	7641	2	71	252	234	474	516	24	274	331	195	18	210	0	0	251	129	3	30
2016-09-13	01:41:46	7641	2	71	252	234	473	515	26	275	331	195	20	209	0	0	251	129	3	30
2016-09-13	01:41:51	7641	2	71	252	234	474	517	26	275	331	194	20	209	0	0	251	129	3	30
2016-09-13	01:41:56	7641	2	72	253	234	474	516	24	274	331	195	19	209	0	0	251	129	3	30
2016-09-13	01:42:01	7641	2	71	252	235	474	516	25	272	331	194	18	208	0	0	251	129	3	30
2016-09-13	01:42:06	7641	2	71	252	235	474	516	26	274	331	194	18	209	0	0	251	128	3	30
2016-09-13	01:42:11	7641	2	71	252	234	474	516	27	275	331	195	18	208	0	0	251	128	3	30
2016-09-13	01:42:16	7641	2	72	252	234	474	517	23	275	331	194	18	209	0	0	251	128	3	30
2016-09-13	01:42:21	7641	2	72	253	234	473	517	27	274	331	195	23	208	0	0	251	128	3	30
2016-09-13	01:42:26	7641	2	71	253	234	473	517	23	274	331	195	22	209	0	0	251	128	3	30
2016-09-13	01:42:31	7641	2	72	252	234	473	516	25	275	331	195	20	208	0	0	251	128	3	30
2016-09-13	01:42:36	7641	2	71	252	233	474	516	25	274	331	195	19	208	0	0	251	128	3	30
2016-09-13	01:42:41	7641	2	71	253	234	474	515	26	273	331	195	20	208	0	0	251	128	3	30
2016-09-13	01:42:46	7641	2	72	252	233	474	516	26	274	331	194	21	208	0	0	251	128	3	30
2016-09-13	01:42:51	7641	2	71	252	234	473	516	27	275	331	195	19	209	0	0	251	128	3	30
2016-09-13	01:42:56	7641	2	71	251	234	474	517	25	273	331	195	19	208	0	0	251	128	3	30
2016-09-13	01:43:01	7641	2	71	253	234	475	517	25	274	331	195	18	208	0	0	251	128	3	30
2016-09-13	01:43:06	7641	2	71	252	234	474	516	23	275	331	195	20	209	0	0	251	128	3	30
2016-09-13	01:43:11	7641	2	71	253	234	474	517	25	275	331	195	19	208	0	0	251	128	3	30
2016-09-13	01:43:16	7641	2	71	252	233	474	516	25	273	331	195	18	209	0	0	251	128	3	30
2016-09-13	01:43:21	7641	2	71	254	234	473	516	24	274	331	196	18	207	0	0	251	128	3	30
2016-09-13	01:43:26	7641	2	71	253	235	473	517	25	274	331	194	18	209	0	0	251	128	3	30
2016-09-13	01:43:31	7641	2	71	252	234	474	516	25	275	331	193	20	209	0	0	251	128	3	30
2016-09-13	01:43:36	7641	2	71	252	233	474	516	26	274	331	195	19	208	0	0	251	128	3	30
2016-09-13	01:43:41	7641	2	71	253	234	474	516	25	273	331	195	18	208	0	0	251	128	3	30
2016-09-13	01:43:46	7641	2	71	254	233	473	516	27	275	331	193	20	209	0	0	251	128	3	30
2016-09-13	01:43:51	7641	2	71	253	234	473	516	25	274	331	194	20	208	0	0	251	128	3	30
2016-09-13	01:43:56	7641	2	71	253	234	473	516	25	274	331	195	21	209	0	0	251	128	3	30
2016-09-13	01:44:01	7641	2	71	252	234	472	516	25	275	330	195	18	209	0	0	251	128	3	30
2016-09-13	01:44:06	7641	2	71	252	234	474	516	23	275	331	194	19	209	0	0	251	128	3	30
2016-09-13	01:44:11	7641	2	71	252	234	474	517	24	274	331	194	18	207	0	0	251	128	3	30
2016-09-13	01:44:16	7641	2	71	252	234	473	516	26	274	331	194	18	209	0	0	251	128	3	30
2016-09-13	01:44:21	7641	2	71	253	234	474	516	25	274	331	195	17	209	0	0	251	128	3	30
2016-09-13	01:44:26	7641	2	71	253	233	473	516	25	274	331	195	18	209	0	0	251	128	3	30
2016-09-13	01:44:31	7641	2	71	253	234	473	516	26	274	330	194	20	209	0	0	251	128	3	30
2016-09-13	01:44:36	7641	2	71	253	234	474	517	24	273	331	195	19	210	0	0	251	128	3	30
2016-09-13	01:44:41	7641	2	71	252	234	474	516	25	274	331	195	17	207	0	0	251	128	3	30
2016-09-13	01:44:46	7641	2	71	252	234	474	517	26	275	331	193	19	208	0	0	251	128	3	30
2016-09-13	01:44:51	7641	2	71	252	234	473	516	26	273	331	195	17	208	0	0	251	128	3	30
2016-09-13	01:44:56	7641	2	71	253	234	474	516	25	275	331	195	17	208	0	0	251	128	3	30
2016-09-13	01:45:01	7641	2	71	253	234	474	516	27	273	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:45:06	7641	2	71	252	234	473	517	27	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:45:11	7641	2	71	252	234	473	517	24	273	331	195	20	208	0	0	252	128	3	30
2016-09-13	01:45:16	7641	2	71	252	234	474	517	24	274	331	195	17	208	0	0	252	128	3	30
2016-09-13	01:45:21	7641	2	71	252	234	474	516	26	274	331	195	19	206	0	0	252	128	3	30
2016-09-13	01:45:26	7641	2	71	252	234	474	517	24	273	331	195	18	207	0	0	252	128	3	30
2016-09-13	01:45:31	7641	2	71	252	235	473	516	26	275	331	195	17	208	0	0	252	128	3	30
2016-09-13	01:45:36	7641	2	71	254	234	473	516	22	275	331	195	19	209	0	0	252	128	3	30
2016-09-13	01:45:41	7641	2	71	254	234	474	517	25	274	331	194	19	209	0	0	252	128	3	30
2016-09-13	01:45:46	7641	2	71	253	234	473	516	25	274	330	194	19	209	0	0	252	128	3	30
2016-09-13	01:45:51	7641	2	71	253	234	474	516	26	274	331	195	19	208	0	0	252	128	3	30
2016-09-13	01:45:56	7641	2	71	253	233	473	517	25	274	331	194	17	208	0	0	252	128	3	30
2016-09-13	01:46:01	7641	2	71	253	233	473	517	25	273	331	195	20	207	0	0	252	128	3	30
2016-09-13	01:46:06	7641	2	71	252	233	473	516	26	275	331	195	19	208	0	0	252	128	3	30
2016-09-13	01:46:11	7641	2	71	252	234	473	517	23	275	331	194	21	208	0	0	252	128	3	30
2016-09-13	01:46:16	7641	2	71	252	234	473	517	26	274	330	195	20	209	0	0	252	128	3	30
2016-09-13	01:46:21	7641	2	71	252	233	473	516	26	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:46:26	7641	2	71	253	233	473	516	26	273	330	193	22	208	0	0	252	128	3	30
2016-09-13	01:46:31	7641	2	71	253	234	474	517	23	275	331	194	22	210	0	0	252	128	3	30
2016-09-13	01:46:36	7641	2	71	253	234	472	517	23	273	331	194	20	208	0	0	252	128	3	30
2016-09-13	01:46:41	7641	2	71	252	234	474	516	24	272	331	195	19	207	0	0	252	128	3	30
2016-09-13	01:46:46	7641	2	71	253	234	473	516	26	274	330	194	20	208	0	0	252	128	3	30
2016-09-13	01:46:51	7641	2	71	252	234	473	516	26	274	331	194	20	209	0	0	252	128	3	30
2016-09-13	01:46:56	7641	2	71	252	234	474	516	23	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:47:01	7641	2	71	252	234	474	516	25	274	331	195	18	207	0	0	252	128	3	30
2016-09-13	01:47:06	7641	2	71	252	233	472	516	26	275	330	194	19	207	0	0	252	128	3	30
2016-09-13	01:47:11	7641	2	71	253	233	473	517	26	274	331	194	20	207	0	0	252	128	3	30
2016-09-13	01:47:16	7641	2	71	252	234	474	516	22	272	331	194	18	207	0	0	252	128	3	30
2016-09-13	01:47:21	7641	2	71	252	234	472	516	24	273	331	194	19	207	0	0	252	128	3	30
2016-09-13	01:47:26	7641	2	71	252	234	473	516	25	275	331	194	21	208	0	0	252	128	3	30
2016-09-13	01:47:31	7641	2	71	253	234	473	516	23	274	330	194	23	208	0	0	252	128	3	30
2016-09-13	01:47:36	7641	2	71	252	234	473	516	25	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:47:41	7641	2	71	252	234	473	516	26	273	331	194	20	207	0	0	252	128	3	30
2016-09-13	01:47:46	7641	2	71	252	233	473	516	26	274	331	195	19	207	0	0	252	128	3	30
2016-09-13	01:47:51	7641	2	71	254	233	472	516	26	275	331	194	21	208	0	0	252	128	3	30
2016-09-13	01:48:04	7641	2	71	253	234	473	516	26	274	330	193	18	208	0	0	252	128	3	30
2016-09-13	01:48:09	7641	2	71	253	234	473	516	28	275	331	193	18	208	0	0	252	128	3	30
2016-09-13	01:48:11	7641	2	71	253	234	472	516	27	273	331	195	20	208	0	0	252	128	3	30
2016-09-13	01:48:16	7641	2	71	252	233	473	516	27	275	330	194	19	208	0	0	252	128	3	30
2016-09-13	01:48:21	7641	2	71	252	233	473	517	24	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:48:26	7641	2	71	253	234	473	516	23	273	331	195	20	206	0	0	252	128	3	30
2016-09-13	01:48:31	7641	2	71	253	234	473	516	25	274	330	193	18	208	0	0	252	128	3	30
2016-09-13	01:48:36	7641	2	71	252	234	474	517	27	274	330	194	18	207	0	0	252	128	3	30
2016-09-13	01:48:41	7641	2	71	252	234	473	517	26	274	331	194	19	207	0	0	252	128	3	30
2016-09-13	01:48:46	7641	2	71	253	233	472	517	24	272	331	195	18	207	0	0	252	128	3	30
2016-09-13	01:48:51	7641	2	71	253	233	473	517	26	272	331	194	20	208	0	0	252	128	3	30
2016-09-13	01:48:56	7641	2	71	252	234	473	516	26	274	330	195	19	207	0	0	252	128	3	30
2016-09-13	01:49:01	7641	2	71	253	234	474	517	25	273	331	194	19	207	0	0	252	128	3	30
2016-09-13	01:49:06	7641	2	71	253	233	474	517	23	273	330	195	18	207	0	0	252	128	3	30
2016-09-13	01:49:11	7641	2	71	253	234	473	516	26	275	331	195	17	207	0	0	252	128	3	30
2016-09-13	01:49:16	7641	2	71	252	234	474	516	24	273	331	194	17	206	0	0	252	128	3	30
2016-09-13	01:49:21	7641	2	71	252	234	473	516	25	273	331	195	17	207	0	0	252	128	3	30
2016-09-13	01:49:26	7641	2	71	253	234	473	516	24	275	330	194	18	208	0	0	252	128	3	30
2016-09-13	01:49:31	7641	2	71	253	235	473	516	25	275	331	193	18	208	0	0	252	128	3	30
2016-09-13	01:49:36	7641	2	71	254	234	473	515	25	273	331	193	20	207	0	0	252	128	3	30
2016-09-13	01:49:41	7641	2	71	253	234	473	516	24	274	331	194	18	207	0	0	252	128	3	30
2016-09-13	01:49:46	7641	2	71	252	234	473	517	23	274	331	193	17	206	0	0	252	128	3	30
2016-09-13	01:49:51	7641	2	71	253	235	474	516	26	274	331	194	17	208	0	0	252	128	3	30
2016-09-13	01:49:56	7641	2	71	253	234	473	516	26	274	331	194	21	209	0	0	252	128	3	30
2016-09-13	01:50:01	7641	2	71	253	234	473	515	24	274	331	194	19	207	0	0	252	128	3	30
2016-09-13	01:50:06	7641	2	71	253	233	473	516	21	274	331	194	18	206	0	0	252	128	3	30
2016-09-13	01:50:11	7641	2	71	252	234	473	515	26	274	330	194	19	208	0	0	252	128	3	30
2016-09-13	01:50:16	7641	2	71	253	234	473	516	27	275	331	194	20	208	0	0	252	128	3	30
2016-09-13	01:50:21	7641	2	71	253	233	473	516	26	274	331	194	18	208	0	0	252	128	3	30
2016-09-13	01:50:26	7641	2	71	252	234	472	516	25	274	330	194	19	207	0	0	252	128	3	30
2016-09-13	01:50:31	7641	2	71	252	233	472	516	25	274	331	195	18	208	0	0	252	128	3	30
2016-09-13	01:50:36	7641	2	71	253	234	473	515	27	274	330	194	18	209	0	0	252	128	3	30
2016-09-13	01:50:41	7641	2	71	253	234	473	516	24	273	330	194	19	208	0	0	252	128	3	30
2016-09-13	01:50:46	7641	2	71	252	234	473	516	25	273	331	194	20	207	0	0	252	128	3	30
2016-09-13	01:50:51	7641	2	71	252	234	472	516	26	274	331	194	18	208	0	0	252	128	3	30
2016-09-13	01:50:56	7641	2	71	253	235	472	516	25	274	331	193	19	208	0	0	252	128	3	30
2016-09-13	01:51:01	7641	2	71	253	234	472	516	22	274	331	194	20	208	0	0	252	128	3	30
2016-09-13	01:51:06	7641	2	71	252	234	473	517	24	274	330	193	19	207	0	0	252	128	3	30
2016-09-13	01:51:11	7641	2	71	253	233	472	516	24	273	331	193	18	207	0	0	252	128	3	30
2016-09-13	01:51:16	7641	2	71	253	234	473	516	24	273	330	195	18	208	0	0	252	128	3	30
2016-09-13	01:51:21	7641	2	71	253	233	472	516	25	274	330	194	18	207	0	0	252	128	3	30
2016-09-13	01:51:26	7641	2	71	252	233	472	516	23	273	330	194	19	208	0	0	252	128	3	30
2016-09-13	01:51:31	7641	2	71	252	234	472	516	24	273	330	194	21	207	0	0	252	128	3	30
2016-09-13	01:51:36	7641	2	71	252	234	473	516	25	274	331	194	19	208	0	0	252	128	3	30
2016-09-13	01:51:41	7641	2	71	252	233	473	516	23	274	331	193	20	207	0	0	252	128	3	30
2016-09-13	01:51:46	7641	2	71	254	234	472	516	24	274	331	194	19	207	0	0	252	128	3	30
2016-09-13	01:51:51	7641	2	71	252	235	472	516	25	273	331	194	20	207	0	0	252	128	3	30
2016-09-13	01:51:56	7641	2	71	253	234	473	515	22	274	330	193	22	209	0	0	252	128	3	30
2016-09-13	01:52:01	7641	2	71	252	234	472	516	24	273	331	195	22	209	0	0	252	127	3	30
2016-09-13	01:52:06	7641	2	71	253	234	472	516	24	274	331	194	16	207	0	0	252	127	3	30
2016-09-13	01:52:11	7641	2	71	253	234	473	516	25	274	330	194	19	207	0	0	252	127	3	30
2016-09-13	01:52:16	7641	2	71	252	234	472	516	26	275	331	193	19	208	0	0	252	127	3	30
2016-09-13	01:52:21	7641	2	71	253	234	473	516	25	274	330	195	19	208	0	0	252	127	3	30
2016-09-13	01:52:26	7641	2	71	253	233	472	516	26	275	331	195	17	208	0	0	252	127	3	30
2016-09-13	01:52:31	7641	2	71	253	234	471	516	26	274	331	195	18	209	0	0	252	127	3	30
2016-09-13	01:52:36	7641	2	71	253	233	473	516	25	274	330	195	18	209	0	0	252	127	3	30
2016-09-13	01:52:41	7641	2	71	253	234	473	516	26	274	331	195	19	207	0	0	252	127	3	30
2016-09-13	01:52:46	7641	2	71	253	233	472	516	22	274	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:52:51	7641	2	71	252	234	473	516	24	273	330	194	21	208	0	0	252	127	3	30
2016-09-13	01:52:56	7641	2	71	253	234	472	516	25	274	330	193	21	208	0	0	252	127	3	30
2016-09-13	01:53:01	7641	2	71	254	235	473	516	25	273	331	194	19	206	0	0	252	127	3	30
2016-09-13	01:53:06	7641	2	71	253	233	471	517	26	273	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:53:11	7641	2	71	252	233	473	517	26	274	330	194	18	208	0	0	252	127	3	30
2016-09-13	01:53:16	7641	2	71	253	234	472	516	26	274	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:53:21	7641	2	71	253	233	473	516	25	275	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:53:26	7641	2	71	252	234	473	516	24	273	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:53:31	7641	2	70	253	234	472	517	24	274	331	194	17	208	0	0	252	127	3	30
2016-09-13	01:53:36	7641	2	70	253	234	472	516	24	274	330	194	19	208	0	0	252	127	3	30
2016-09-13	01:53:41	7641	2	70	252	233	472	516	24	274	331	195	19	207	0	0	252	127	3	30
2016-09-13	01:53:46	7641	2	70	252	234	472	516	25	274	331	194	17	207	0	0	252	127	3	30
2016-09-13	01:53:51	7641	2	71	253	234	473	516	24	275	331	194	21	208	0	0	252	127	3	30
2016-09-13	01:53:56	7641	2	71	253	234	472	515	25	275	331	194	21	206	0	0	252	127	3	30
2016-09-13	01:54:01	7641	2	70	253	234	473	515	25	274	331	193	18	208	0	0	252	127	3	30
2016-09-13	01:54:06	7641	2	70	253	235	472	516	25	274	331	195	19	207	0	0	252	127	3	30
2016-09-13	01:54:11	7641	2	70	252	234	473	516	25	275	330	194	17	208	0	0	252	127	3	30
2016-09-13	01:54:16	7641	2	71	253	234	473	516	23	274	331	195	20	209	0	0	252	127	3	30
2016-09-13	01:54:21	7641	2	70	253	234	471	515	26	274	331	193	17	208	0	0	252	127	3	30
2016-09-13	01:54:26	7641	2	70	253	234	473	515	25	273	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:54:31	7641	2	70	253	234	473	515	24	274	331	194	18	208	0	0	252	127	3	30
2016-09-13	01:54:36	7641	2	70	252	233	472	516	26	275	331	193	20	206	0	0	252	127	3	30
2016-09-13	01:54:41	7641	2	70	253	234	472	516	25	274	331	193	16	208	0	0	252	127	3	30
2016-09-13	01:54:46	7641	2	70	254	232	473	516	24	274	330	194	20	208	0	0	252	127	3	30
2016-09-13	01:54:51	7641	2	70	253	233	473	516	25	275	330	194	20	208	0	0	252	127	3	30
2016-09-13	01:54:56	7641	2	70	253	233	473	516	24	275	331	195	19	208	0	0	252	127	3	30
2016-09-13	01:55:01	7641	2	70	253	234	472	516	24	273	331	194	19	207	0	0	252	127	3	30
2016-09-13	01:55:06	7641	2	70	252	234	472	516	22	273	330	194	18	207	0	0	252	127	3	30
2016-09-13	01:55:11	7641	2	70	253	234	472	515	24	273	331	195	18	207	0	0	252	127	3	30
2016-09-13	01:55:16	7641	2	69	253	234	472	516	24	274	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:55:21	7641	2	69	252	234	472	516	23	275	330	195	17	208	0	0	252	127	3	30
2016-09-13	01:55:26	7641	2	69	253	234	472	516	22	274	331	194	18	206	0	0	252	127	3	30
2016-09-13	01:55:31	7641	2	69	253	234	472	516	24	275	330	193	19	207	0	0	252	127	3	30
2016-09-13	01:55:36	7641	2	70	252	234	472	515	23	275	331	194	20	208	0	0	252	127	3	30
2016-09-13	01:55:41	7641	2	69	253	234	472	516	26	275	331	194	17	207	0	0	252	127	3	30
2016-09-13	01:55:46	7641	2	69	252	234	471	517	22	275	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:55:51	7641	2	69	253	234	472	515	25	275	331	194	20	207	0	0	252	127	3	30
2016-09-13	01:55:56	7641	2	69	253	234	472	515	27	275	331	193	18	208	0	0	252	127	3	30
2016-09-13	01:56:01	7641	2	69	253	233	472	516	26	274	331	193	19	208	0	0	252	127	3	30
2016-09-13	01:56:06	7641	2	69	253	233	472	516	24	274	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:56:11	7641	2	69	252	234	473	516	22	275	331	194	20	207	0	0	252	127	3	30
2016-09-13	01:56:16	7641	2	69	252	234	472	516	25	275	330	194	22	208	0	0	252	127	3	30
2016-09-13	01:56:21	7641	2	70	252	233	472	515	23	272	331	194	19	207	0	0	252	127	3	30
2016-09-13	01:56:26	7641	2	69	252	233	473	516	24	274	331	194	18	208	0	0	252	127	3	30
2016-09-13	01:56:31	7641	2	69	253	233	472	514	22	273	331	193	18	208	0	0	252	127	3	30
2016-09-13	01:56:36	7641	2	69	252	234	472	515	25	274	331	194	22	208	0	0	252	127	3	30
2016-09-13	01:56:41	7641	2	69	254	233	471	516	23	275	331	193	20	208	0	0	252	127	3	30
2016-09-13	01:56:46	7641	2	69	253	234	472	516	24	273	331	195	18	208	0	0	252	127	3	30
2016-09-13	01:56:51	7641	2	69	252	233	471	515	25	274	331	194	22	209	0	0	252	127	3	30
2016-09-13	01:56:56	7641	2	69	252	233	471	516	25	274	330	193	20	207	0	0	252	127	3	30
2016-09-13	01:57:01	7641	2	69	252	234	472	516	25	273	331	193	19	206	0	0	252	127	3	30
2016-09-13	01:57:06	7641	2	69	253	233	472	516	23	273	331	194	17	207	0	0	252	127	3	30
2016-09-13	01:57:11	7641	2	69	252	234	472	515	24	274	331	193	19	207	0	0	252	127	3	30
2016-09-13	01:57:16	7641	2	69	252	234	471	515	25	274	331	193	19	208	0	0	252	127	3	30
2016-09-13	01:57:21	7641	2	69	252	234	472	516	22	274	330	193	19	208	0	0	252	127	3	30
2016-09-13	01:57:26	7641	2	69	253	234	472	516	23	275	331	193	18	207	0	0	252	127	3	30
2016-09-13	01:57:31	7641	2	69	252	234	472	515	25	275	330	193	19	208	0	0	252	127	3	30
2016-09-13	01:57:36	7641	2	69	253	234	473	514	22	274	330	194	18	207	0	0	252	127	3	30
2016-09-13	01:57:41	7641	2	69	253	234	472	516	23	274	331	194	18	207	0	0	252	127	3	30
2016-09-13	01:57:46	7641	2	69	252	234	473	517	23	274	331	195	17	206	0	0	252	127	3	30
2016-09-13	01:57:51	7641	2	69	252	235	471	516	24	274	331	193	18	209	0	0	252	127	3	30
2016-09-13	01:57:56	7641	2	69	253	234	472	516	26	274	330	193	21	209	0	0	252	127	3	30
2016-09-13	01:58:01	7641	2	69	252	234	472	516	26	273	331	194	20	207	0	0	252	127	3	30
2016-09-13	01:58:06	7641	2	69	252	233	472	516	26	274	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:58:11	7641	2	69	252	234	472	514	23	275	331	194	17	208	0	0	252	127	3	30
2016-09-13	01:58:16	7641	2	69	252	234	471	515	24	275	331	194	19	207	0	0	252	127	3	30
2016-09-13	01:58:21	7641	2	69	252	235	472	516	24	273	331	193	19	206	0	0	252	127	3	30
2016-09-13	01:58:26	7641	2	69	253	235	471	516	26	273	331	194	16	208	0	0	252	127	3	30
2016-09-13	01:58:31	7641	2	69	252	234	472	516	20	274	331	193	18	208	0	0	252	127	3	30
2016-09-13	01:58:36	7641	2	69	253	234	471	515	22	274	330	193	20	208	0	0	252	127	3	30
2016-09-13	01:58:41	7641	2	69	253	234	472	516	22	273	331	193	21	207	0	0	252	127	3	30
2016-09-13	01:58:46	7641	2	69	253	234	472	517	24	274	331	194	19	207	0	0	252	127	3	30
2016-09-13	01:58:51	7641	2	69	252	234	472	516	24	274	331	194	20	208	0	0	252	127	3	30
2016-09-13	01:58:56	7641	2	69	253	234	472	516	26	275	330	193	19	209	0	0	252	127	3	30
2016-09-13	01:59:01	7641	2	69	252	233	472	515	25	274	331	194	20	207	0	0	252	127	3	30
2016-09-13	01:59:06	7641	2	69	252	234	472	515	25	274	331	194	19	208	0	0	252	127	3	30
2016-09-13	01:59:11	7641	2	69	252	234	472	516	25	275	330	194	18	208	0	0	252	127	3	30
2016-09-13	01:59:16	7641	2	69	253	234	471	515	24	274	330	195	20	209	0	0	252	127	3	30
