        2016-09-12	03:10:12	7641	2	132	226	228	476	513	236	450	459	211	221	208	0	0	234	152	2	30
        2016-09-12	03:15:12	7641	2	132	226	228	476	512	235	449	459	210	221	206	0	0	234	152	2	30
        2016-09-12	03:20:12	7641	2	132	227	231	475	511	236	449	458	211	221	205	0	0	234	152	2	30
        2016-09-12	03:25:17	7641	2	132	226	228	475	512	236	448	458	211	221	205	0	0	234	151	2	30
        2016-09-12	03:30:17	7641	2	132	226	231	476	511	235	448	458	210	221	205	0	0	234	151	2	30
        2016-09-12	03:35:17	7641	2	132	226	230	475	511	235	447	458	211	220	205	0	0	234	151	2	30
        2016-09-12	03:40:22	7641	2	131	226	229	475	511	235	448	458	210	220	204	0	0	234	151	2	30
        2016-09-12	03:45:22	7641	2	131	226	230	475	511	235	447	457	210	221	204	0	0	234	151	2	30
        2016-09-12	03:50:22	7641	2	129	226	228	474	511	234	447	457	209	220	203	0	0	234	150	2	30
        2016-09-12	03:54:27	7641	2	128	226	229	475	511	235	446	458	210	220	203	0	0	234	150	2	30
        2016-09-12	03:59:27	7641	2	127	227	228	476	510	234	446	458	210	221	202	0	0	235	150	2	30
        2016-09-12	04:04:27	7641	2	127	226	226	475	510	234	446	456	210	220	202	0	0	235	150	2	30
        2016-09-12	04:09:33	7641	2	126	226	227	475	510	235	445	456	210	219	203	0	0	235	150	2	30
        2016-09-12	04:14:33	7641	2	125	225	228	475	510	233	445	456	210	219	202	0	0	235	149	2	30
        2016-09-12	04:19:33	7641	2	123	226	227	474	509	234	444	457	209	218	201	0	0	235	149	2	30
        2016-09-12	04:24:38	7641	2	121	227	226	475	509	233	443	456	209	218	202	0	0	235	149	2	30
        2016-09-12	04:29:38	7641	2	120	227	226	474	509	233	443	456	210	218	202	0	0	235	149	2	30
        2016-09-12	04:34:38	7641	2	120	227	227	474	509	233	443	456	210	217	202	0	0	236	148	2	30
        2016-09-12	04:39:42	7641	2	118	226	226	475	508	233	440	455	209	217	200	0	0	236	148	2	30
        2016-09-12	04:44:42	7641	2	117	229	227	473	509	232	439	456	208	217	203	0	0	236	148	2	30
        2016-09-12	04:49:42	7641	2	116	229	227	474	508	231	438	455	208	217	202	0	0	236	147	2	30
        2016-09-12	04:54:47	7641	2	115	229	227	473	509	231	435	455	209	216	203	0	0	237	147	2	30
        2016-09-12	04:59:47	7641	2	113	229	227	474	508	230	432	454	207	216	201	0	0	237	147	2	30
        2016-09-12	05:04:47	7641	2	112	229	227	474	507	230	430	455	207	215	201	0	0	237	147	2	30
        2016-09-12	05:09:52	7641	2	111	233	227	473	508	229	426	454	207	214	201	0	0	239	146	2	30
        2016-09-12	05:14:52	7641	2	109	232	227	473	508	229	423	453	206	214	201	0	0	238	146	2	30
        2016-09-12	05:19:52	7641	2	108	232	226	473	507	228	419	451	206	213	202	0	0	238	146	2	30
        2016-09-12	05:24:57	7641	2	107	232	226	473	508	228	414	451	206	213	201	0	0	238	145	2	30
        2016-09-12	05:29:57	7641	2	106	231	227	473	507	228	407	449	205	212	201	0	0	240	145	2	30
        2016-09-12	05:34:57	7641	2	104	231	226	473	508	228	398	447	204	211	200	0	0	239	144	2	30
        2016-09-12	05:40:02	7641	2	103	234	227	472	508	227	389	447	205	212	200	0	0	241	144	2	30
        2016-09-12	05:45:02	7641	2	102	234	227	472	507	228	374	445	203	210	202	0	0	241	144	2	30
        2016-09-12	05:50:02	7641	2	100	233	227	472	507	227	357	442	204	211	202	0	0	241	143	2	30
        2016-09-12	05:55:08	7641	2	99	236	226	471	507	227	338	439	202	211	202	0	0	242	143	2	30
        2016-09-12	06:00:07	7641	2	99	235	227	471	506	227	314	435	204	211	202	0	0	241	142	3	20
        2016-09-12	06:05:07	7641	2	98	233	227	471	506	52	309	422	202	44	200	0	0	241	142	3	20
        2016-09-12	06:10:12	7641	2	96	235	227	471	506	45	330	417	201	41	198	0	0	243	142	3	20
        2016-09-12	06:15:12	7641	2	95	237	226	471	506	42	350	416	202	40	201	0	0	243	141	3	20
        2016-09-12	06:20:12	7641	2	94	239	227	471	505	43	366	416	201	39	203	0	0	242	141	3	20
        2016-09-12	06:25:17	7641	2	93	240	227	471	505	43	381	418	201	39	203	0	0	244	140	3	20
        2016-09-12	06:30:17	7641	2	92	242	228	471	505	41	391	423	202	39	205	0	0	244	140	3	20
        2016-09-12	06:35:17	7641	2	91	243	227	472	505	41	400	430	201	35	206	0	0	244	139	3	20
        2016-09-12	06:40:23	7641	2	91	243	227	476	505	41	407	438	200	37	207	0	0	245	139	3	20
        2016-09-12	06:45:23	7641	2	90	243	228	479	505	41	414	445	200	36	207	0	0	245	139	3	20
        2016-09-12	06:50:23	7641	2	88	245	228	482	504	41	419	451	200	35	207	0	0	245	138	3	20
        2016-09-12	06:54:28	7641	2	88	246	228	487	504	40	423	455	200	36	207	0	0	245	138	3	20
        2016-09-12	06:59:28	7641	2	87	247	229	489	504	40	426	460	199	34	208	0	0	246	137	3	20
        2016-09-12	07:04:28	7641	2	87	247	228	493	504	41	431	464	199	35	207	0	0	246	137	3	20
        2016-09-12	07:09:33	7641	2	86	248	228	494	504	40	432	468	199	34	208	0	0	246	136	3	20
        2016-09-12	07:14:33	7641	2	86	249	230	495	504	38	435	471	198	35	208	0	0	247	136	3	20
        2016-09-12	07:19:33	7641	2	84	249	229	497	504	37	435	473	199	34	207	0	0	247	135	3	20
        2016-09-12	07:24:38	7641	2	84	250	231	492	503	38	437	471	198	33	207	0	0	247	135	3	20
        2016-09-12	07:29:38	7641	2	84	248	230	491	504	36	437	467	200	35	209	0	0	247	134	3	20
        2016-09-12	07:34:38	7641	2	84	250	231	493	503	40	439	470	197	35	209	0	0	248	134	3	20
        2016-09-12	07:39:43	7641	2	84	249	231	496	504	39	438	471	197	33	209	0	0	248	133	3	20
        2016-09-12	07:44:43	7641	2	84	252	230	497	503	39	439	474	197	34	211	0	0	248	133	3	20
        2016-09-12	07:49:43	7641	2	85	251	231	497	503	39	439	474	197	34	210	0	0	248	132	3	20
        2016-09-12	07:54:48	7641	2	86	250	232	486	503	41	439	463	199	35	209	0	0	248	132	3	20
        2016-09-12	07:59:48	7641	2	86	251	232	482	503	39	441	461	198	33	210	0	0	248	132	3	20
        2016-09-12	08:04:48	7641	2	86	251	232	483	503	40	439	462	198	33	211	0	0	248	131	3	20
        2016-09-12	08:09:53	7641	2	87	251	232	483	503	39	439	464	198	37	212	0	0	248	131	3	20
        2016-09-12	08:14:53	7641	2	87	252	233	487	503	40	439	466	199	34	211	0	0	248	130	3	20
        2016-09-12	08:19:53	7641	2	88	242	234	476	502	40	439	451	200	37	213	200	0	248	130	3	20
        2016-09-12	08:24:58	7641	2	90	239	232	488	503	42	446	510	201	39	205	467	0	248	129	3	20
        2016-09-12	08:29:58	7641	2	91	242	231	532	502	44	486	565	202	43	208	0	0	248	129	3	20
        2016-09-12	08:34:58	7641	2	92	241	231	521	505	45	495	517	201	43	209	0	0	248	129	3	20
        2016-09-12	08:40:03	7641	2	94	240	228	508	506	46	504	506	200	42	209	0	0	248	128	3	20
        2016-09-12	08:45:03	7641	2	95	242	230	507	506	46	505	508	199	42	210	0	0	248	128	3	20
        2016-09-12	08:50:03	7641	2	97	241	230	508	505	48	511	514	201	42	210	0	0	248	128	3	20
        2016-09-12	08:55:08	7641	2	99	244	231	511	505	48	515	519	200	46	211	0	0	247	128	3	20
        2016-09-12	09:00:08	7641	2	101	241	231	521	506	49	520	521	201	45	211	0	0	247	127	3	20
        2016-09-12	09:05:08	7641	2	103	242	231	522	507	48	524	526	202	43	212	0	0	247	127	3	20
        2016-09-12	09:10:13	7641	2	106	241	232	530	507	47	527	530	200	44	214	0	0	246	127	3	20
        2016-09-12	09:15:13	7641	2	109	244	232	528	508	48	531	534	200	49	217	0	0	246	127	3	20
        2016-09-12	09:20:13	7641	2	112	243	232	528	511	51	527	530	202	48	216	0	0	245	127	3	20
        2016-09-12	09:25:17	7641	2	115	242	233	523	510	49	522	524	202	48	218	0	0	245	126	3	20
        2016-09-12	09:30:17	7641	2	116	244	232	526	511	51	524	527	202	47	218	0	0	244	126	3	20
        2016-09-12	09:35:17	7641	2	119	245	232	525	513	51	529	531	203	47	218	0	0	244	126	3	20
        2016-09-12	09:39:22	7641	2	122	244	232	531	514	50	534	535	201	46	219	0	0	242	126	3	20
        2016-09-12	09:44:22	7641	2	125	243	233	537	515	51	537	539	202	49	221	0	0	243	126	3	20
        2016-09-12	09:49:22	7641	2	126	247	232	537	516	51	539	543	205	48	221	0	0	241	126	3	20
        2016-09-12	09:54:27	7641	2	128	245	233	542	519	50	543	546	205	50	223	0	0	242	126	3	20
        2016-09-12	09:59:27	7641	2	131	245	233	546	520	53	544	547	205	52	224	0	0	241	126	3	20
        2016-09-12	10:04:27	7641	2	133	246	231	548	521	50	547	550	206	50	225	0	0	239	126	3	20
        2016-09-12	10:09:33	7641	2	136	247	234	547	524	54	551	554	207	50	225	0	0	238	126	3	50
        2016-09-12	10:14:33	7641	2	138	243	234	549	526	51	553	555	206	52	222	0	0	238	126	3	50
        2016-09-12	10:19:33	7641	2	139	244	233	552	529	54	555	557	207	49	224	0	0	237	127	3	50
        2016-09-12	10:24:38	7641	2	141	243	233	548	530	173	555	555	208	170	226	0	0	237	127	2	30
        2016-09-12	10:29:38	7641	2	143	243	234	546	532	175	546	549	208	161	224	0	0	236	127	2	30
        2016-09-12	10:34:38	7641	2	144	243	234	542	532	175	544	545	209	159	224	0	0	235	127	2	30
        2016-09-12	10:39:43	7641	2	146	241	233	538	532	182	541	544	210	162	225	0	0	235	127	2	30
        2016-09-12	10:44:43	7641	2	147	242	234	538	532	184	538	541	210	166	226	0	0	234	127	2	30
        2016-09-12	10:49:43	7641	2	150	239	234	536	532	189	535	540	212	166	224	0	0	234	127	2	30
        2016-09-12	10:54:48	7641	2	152	239	234	535	532	193	525	538	212	167	223	0	0	232	128	2	30
        2016-09-12	10:59:48	7641	2	152	237	233	534	532	193	513	537	212	173	223	0	0	233	128	2	30
        2016-09-12	11:04:48	7641	2	155	237	233	533	532	202	497	537	213	175	225	0	0	231	128	2	30
        2016-09-12	11:09:53	7641	2	156	237	232	532	532	208	478	535	215	182	225	0	0	232	128	2	30
        2016-09-12	11:14:53	7641	2	157	237	233	531	530	211	462	531	215	186	225	0	0	230	129	2	30
        2016-09-12	11:19:53	7641	2	158	236	234	531	531	216	445	529	215	194	224	0	0	230	129	2	30
        2016-09-12	11:24:58	7641	2	160	237	233	530	531	220	428	527	217	202	225	0	0	229	129	2	30
        2016-09-12	11:29:58	7641	2	163	235	233	529	532	226	413	524	217	209	225	0	0	228	130	2	30
        2016-09-12	11:34:58	7641	2	163	236	231	529	531	229	398	521	218	214	225	0	0	228	130	2	30
        2016-09-12	11:40:03	7641	2	163	234	232	528	531	232	387	517	218	219	222	0	0	228	130	2	30
        2016-09-12	11:45:03	7641	2	164	234	232	528	531	234	381	513	218	221	223	0	0	227	130	2	30
        2016-09-12	11:50:03	7641	2	166	234	231	529	531	236	375	509	219	224	222	0	0	227	131	2	30
        2016-09-12	11:55:08	7641	2	167	233	231	527	530	236	367	505	219	226	221	0	0	225	131	2	30
        2016-09-12	12:00:08	7641	2	168	234	231	526	531	239	361	501	220	226	222	0	0	225	131	2	30
        2016-09-12	12:05:08	7641	2	170	231	231	526	531	239	356	495	221	226	220	0	0	224	132	2	30
        2016-09-12	12:10:13	7641	2	171	231	232	526	531	240	354	489	220	227	221	0	0	224	132	2	30
        2016-09-12	12:15:13	7641	2	172	231	230	524	530	241	353	479	220	227	220	0	0	224	133	2	30
        2016-09-12	12:20:13	7641	2	172	231	231	522	531	241	353	472	220	228	220	0	0	223	133	2	30
        2016-09-12	12:25:18	7641	2	173	231	231	521	530	240	352	464	221	227	222	0	0	223	133	2	30
        2016-09-12	12:30:18	7641	2	174	230	231	511	530	240	349	449	223	227	221	0	0	221	134	2	30
        2016-09-12	12:35:18	7641	2	176	228	231	504	530	240	348	438	223	228	219	0	0	222	134	2	30
        2016-09-12	12:39:23	7641	2	177	229	230	499	530	240	347	432	223	230	221	0	0	222	134	2	30
        2016-09-12	12:44:23	7641	2	177	228	231	497	530	241	348	429	224	231	221	0	0	220	135	2	30
        2016-09-12	12:49:23	7641	2	180	229	231	496	530	241	348	425	224	232	221	0	0	220	135	2	30
        2016-09-12	12:54:29	7641	2	181	229	230	496	530	242	349	423	225	232	221	0	0	220	136	2	30
        2016-09-12	12:59:29	7641	2	181	228	230	495	530	241	349	422	226	234	220	0	0	219	136	2	30
        2016-09-12	13:04:28	7641	2	184	229	230	493	530	242	348	420	226	234	220	0	0	219	137	2	30
        2016-09-12	13:09:34	7641	2	184	228	230	493	530	242	348	419	226	234	220	0	0	219	137	2	30
        2016-09-12	13:14:34	7641	2	184	229	231	492	530	243	348	417	227	235	220	0	0	217	137	2	30
        2016-09-12	13:19:34	7641	2	185	227	228	491	530	243	348	417	227	235	222	0	0	217	138	2	30
        2016-09-12	13:24:38	7641	2	187	229	230	491	530	245	348	415	227	235	221	0	0	215	138	2	30
        2016-09-12	13:29:38	7641	2	187	228	230	490	530	246	348	414	227	235	222	0	0	215	139	2	30
        2016-09-12	13:34:38	7641	2	186	228	231	489	530	246	347	413	227	236	222	0	0	215	139	2	30
        2016-09-12	13:39:44	7641	2	187	228	230	489	530	248	348	412	227	235	222	0	0	215	140	2	30
        2016-09-12	13:44:44	7641	2	190	229	229	489	530	248	347	410	228	236	222	0	0	216	140	2	30
        2016-09-12	13:49:44	7641	2	189	228	229	488	530	249	349	409	229	237	221	0	0	214	141	2	30
        2016-09-12	13:54:49	7641	2	190	228	230	488	530	250	347	409	228	237	221	0	0	214	141	2	30
        2016-09-12	13:59:49	7641	2	188	228	229	487	529	250	348	408	229	237	222	0	0	214	141	6	30
        2016-09-12	14:04:49	7641	2	188	228	229	487	529	252	346	408	230	238	222	0	0	214	142	2	30
        2016-09-12	14:09:54	7641	2	190	228	230	487	529	251	346	406	231	238	223	0	0	212	142	2	30
        2016-09-12	14:14:54	7641	2	191	227	229	486	529	251	346	406	231	239	223	0	0	213	143	2	30
        2016-09-12	14:20:02	7641	2	193	228	230	485	529	252	346	404	231	241	222	0	0	213	143	2	30
        2016-09-12	14:24:59	7641	2	192	228	230	485	528	252	346	404	232	240	222	0	0	213	144	2	30
        2016-09-12	14:29:59	7641	2	192	230	230	485	529	254	346	402	234	242	223	0	0	211	144	2	30
        2016-09-12	14:35:07	7641	2	192	227	230	484	529	254	346	403	233	241	222	0	0	211	145	2	30
        2016-09-12	14:40:04	7641	2	192	228	230	484	529	253	346	404	234	242	223	0	0	211	145	2	30
        2016-09-12	14:45:04	7641	2	192	228	230	483	530	254	345	402	233	242	222	0	0	211	145	2	30
        2016-09-12	14:50:12	7641	2	192	228	230	483	528	253	345	402	234	242	221	0	0	211	146	2	30
        2016-09-12	14:55:09	7641	2	192	228	230	483	527	254	345	401	234	243	222	0	0	211	146	6	30
        2016-09-12	15:00:09	7641	2	192	228	230	482	527	255	345	401	234	242	222	0	0	211	147	2	30
        2016-09-12	15:05:17	7641	2	193	228	230	481	527	255	344	400	234	243	222	0	0	211	147	2	30
        2016-09-12	15:10:14	7641	2	192	228	230	479	527	256	343	399	235	243	222	0	0	211	148	2	30
        2016-09-12	15:15:14	7641	2	192	228	229	432	527	95	344	382	234	70	222	0	0	211	148	3	20
        2016-09-12	15:20:20	7641	2	193	229	230	397	527	61	362	370	234	54	221	0	0	211	148	3	20
        2016-09-12	15:25:20	7641	2	193	228	230	391	525	59	377	378	234	54	222	0	0	209	149	3	20
        2016-09-12	15:30:20	7641	2	194	228	231	401	525	62	393	394	234	53	222	0	0	209	149	3	20
        2016-09-12	15:34:28	7641	2	195	228	231	416	526	63	411	413	235	57	221	0	0	209	150	3	20
        2016-09-12	15:39:25	7641	2	194	227	231	431	526	64	427	428	234	58	220	0	0	209	150	3	20
        2016-09-12	15:44:25	7641	2	193	228	231	445	526	65	445	446	235	64	222	0	0	209	151	3	20
        2016-09-12	15:49:32	7641	2	193	228	231	459	525	68	459	462	234	65	222	0	0	209	151	3	20
        2016-09-12	15:54:29	7641	2	192	228	234	474	525	70	475	476	235	65	221	0	0	209	151	3	20
        2016-09-12	15:59:29	7641	2	191	228	231	487	525	72	490	492	234	65	222	0	0	209	152	3	20
        2016-09-12	16:04:34	7641	2	190	228	232	500	525	73	502	504	235	66	221	0	0	209	152	3	20
        2016-09-12	16:09:34	7641	2	191	228	231	512	525	75	516	517	235	69	220	0	0	209	152	3	20
        2016-09-12	16:14:34	7641	2	191	229	232	521	525	77	527	529	235	72	221	0	0	209	153	3	20
        2016-09-12	16:19:34	7641	2	190	228	234	535	525	76	536	539	235	73	220	0	0	209	153	3	20
        2016-09-12	16:24:31	7641	2	188	229	233	543	525	76	545	548	235	75	220	0	0	209	153	3	20
        2016-09-12	16:29:31	7641	2	188	228	234	546	526	78	553	557	236	76	222	0	0	209	154	3	20
        2016-09-12	16:34:31	7641	2	188	228	234	557	529	137	560	563	234	166	221	0	0	209	154	2	30
        2016-09-12	16:39:36	7641	2	187	228	235	549	532	210	553	555	234	167	221	0	0	211	154	6	30
        2016-09-12	16:44:36	7641	2	186	227	233	544	533	184	545	548	234	166	222	0	0	211	155	2	30
        2016-09-12	16:49:36	7641	2	186	228	235	540	532	191	543	545	234	167	221	0	0	211	155	2	30
        2016-09-12	16:54:41	7641	2	186	228	233	538	533	197	541	542	233	169	221	0	0	211	155	2	30
        2016-09-12	16:59:41	7641	2	186	228	235	537	531	202	538	539	234	173	222	0	0	211	156	2	30
        2016-09-12	17:04:41	7641	2	186	229	232	534	532	210	537	538	234	178	221	0	0	211	156	2	30
        2016-09-12	17:09:46	7641	2	185	228	234	533	532	218	534	535	235	186	220	0	0	211	156	2	30
        2016-09-12	17:14:46	7641	2	184	229	234	531	531	225	534	535	232	196	221	0	0	211	156	2	30
        2016-09-12	17:19:46	7641	2	185	228	234	531	532	228	533	534	234	208	221	0	0	211	157	2	30
        2016-09-12	17:24:51	7641	2	185	229	234	530	531	234	531	533	235	221	220	0	0	211	157	2	30
        2016-09-12	17:29:51	7641	2	184	228	234	529	531	241	531	533	234	234	219	0	0	211	157	2	30
        2016-09-12	17:34:51	7641	2	183	228	236	528	531	250	530	532	235	240	220	0	0	211	157	6	30
        2016-09-12	17:39:56	7641	2	183	229	234	528	531	251	530	531	233	240	219	0	0	213	158	2	30
        2016-09-12	17:44:56	7641	2	182	229	235	529	531	254	530	531	233	241	219	0	0	213	158	2	30
        2016-09-12	17:50:04	7641	2	182	229	234	526	531	255	518	517	234	240	220	0	0	213	158	2	30
        2016-09-12	17:55:01	7641	2	182	228	234	521	530	255	509	508	233	241	220	0	0	213	158	2	30
        2016-09-12	18:00:01	7641	2	181	228	234	517	531	257	505	504	234	240	220	0	0	213	159	2	30
        2016-09-12	18:05:07	7641	2	179	227	235	511	530	256	499	499	233	240	219	0	0	212	159	2	30
        2016-09-12	18:10:07	7641	2	177	228	234	500	531	255	489	488	234	241	219	0	0	212	159	2	30
        2016-09-12	18:15:07	7641	2	176	227	234	487	530	256	477	477	233	241	218	0	0	214	159	2	30
        2016-09-12	18:20:15	7641	2	175	227	235	480	530	256	471	470	233	241	217	0	0	214	159	2	30
        2016-09-12	18:25:12	7641	2	175	229	235	479	530	256	468	467	232	240	218	0	0	214	159	2	30
        2016-09-12	18:30:12	7641	2	174	228	233	476	529	256	464	463	231	240	218	0	0	214	160	6	30
        2016-09-12	18:35:20	7641	2	173	228	234	475	530	255	464	463	232	240	217	0	0	216	160	2	30
        2016-09-12	18:40:17	7641	2	171	228	235	475	531	255	462	462	231	239	215	0	0	215	160	2	30
        2016-09-12	18:45:17	7641	2	169	227	232	474	529	255	462	461	231	240	216	0	0	215	160	2	30
        2016-09-12	18:49:25	7641	2	169	228	236	473	530	254	459	459	230	240	215	0	0	215	160	2	30
        2016-09-12	18:54:22	7641	2	168	228	233	472	530	254	458	459	230	238	213	0	0	217	160	2	30
        2016-09-12	18:59:22	7641	2	166	227	233	473	529	254	458	458	229	238	212	0	0	217	160	2	30
        2016-09-12	19:04:27	7641	2	165	228	233	473	530	253	458	459	229	238	212	0	0	217	160	2	30
        2016-09-12	19:09:27	7641	2	164	228	232	474	529	253	456	458	228	236	210	0	0	219	160	2	30
        2016-09-12	19:14:27	7641	2	161	227	232	473	529	252	457	457	227	236	210	0	0	219	160	2	30
        2016-09-12	19:19:32	7641	2	159	227	234	473	530	252	456	458	227	236	210	0	0	219	160	2	30
        2016-09-12	19:24:32	7641	2	158	228	235	474	528	252	456	458	227	235	210	0	0	220	160	2	30
        2016-09-12	19:29:32	7641	2	156	227	232	474	529	251	455	458	226	235	210	0	0	220	160	2	30
        2016-09-12	19:34:37	7641	2	155	227	232	474	529	250	455	458	226	234	210	0	0	220	160	2	30
        2016-09-12	19:39:37	7641	2	152	227	233	474	529	251	455	455	226	234	210	0	0	222	160	2	30
        2016-09-12	19:44:37	7641	2	150	227	234	467	528	119	450	452	226	104	208	0	0	221	160	3	20
        2016-09-12	19:49:45	7641	2	147	227	235	470	529	75	464	467	225	65	206	0	0	223	160	3	20
        2016-09-12	19:54:42	7641	2	144	226	234	483	529	73	482	484	225	66	206	0	0	223	160	3	20
        2016-09-12	19:59:42	7641	2	142	227	230	494	529	76	494	495	225	75	203	0	0	224	160	3	20
        2016-09-12	20:04:47	7641	2	139	226	230	490	527	78	489	492	226	76	203	0	0	224	159	3	20
